soupir	0.5133
souplesse	0.4083
sourcil	0.945
sourd-muet	0.495
sourire	0.9133
souris	0.99
soutane	0.4483
soute	0.2933
souterrain	0.6017
soutien	0.33
souvenirs	0.4117
spaghetti	0.975
sparadrap	0.2683
spatule	0.91
spécialiste	0.3883
spécialité	0.1967
spécification	0.2417
spécimen	0.3883
spectacle	0.675
spectateur	0.625
sperme	0.83
sphinx	0.785
spirale	0.8117
splendeur	0.2767
spontanéité	0.26
spore	0.25
squelette	0.9667
stade	0.6167
stage	0.4233
stalactite	0.355
standard	0.24
station	0.6317
statistique	0.3667
stature	0.3767
statut	0.4383
steak	0.9317
stèle	0.0617
stéthoscope	0.8333
stimulant	0.3233
stimulation	0.2917
stimulus	0.3017
stratégie	0.2683
stress	0.33
structure	0.485
studio	0.7233
stupéfiant	0.365
stupeur	0.275
stylo	0.95
submersion	0.3133
substance	0.4083
subvention	0.26
succès	0.3233
succession	0.2717
sucette	0.8783
sucre	0.8417
sucrerie	0.6967
sucrier	0.7933
suédois	0.4533
suffixe	0.3417
suggestion	0.2683
suif	0.2183
sujet	0.3433
sumo	0.6617
supercherie	0.205
supériorité	0.3117
supplément	0.32
supplice	0.2467
support	0.5383
supposition	0.1933
surdité	0.36
sûreté	0.2567
surplus	0.3883
surprise	0.445
sursaut	0.5033
surveillance	0.3783
survie	0.3217
survol	0.395
suspens	0.23
suspension	0.3533
syllabe	0.5067
symétrie	0.5017
sympathie	0.2817
syndicat	0.3417
synonyme	0.2933
synthèse	0.2683
tabassée	0.2933
tabatière	0.3933
table	0.9617
tablette	0.8783
tabou	0.28
tache	0.6517
tact	0.2083
talent	0.3533
talisman	0.3817
talon	0.8917
talus	0.2133
tambour	0.935
tamis	0.4883
tampon	0.8717
tam-tam	0.7833
tante	0.735
taon	0.4133
tapioca	0.6383
tapisserie	0.7767
tarif	0.355
tartare	0.4917
tas	0.4683
tasse	0.975
tatou	0.8283
taudis	0.3767
taupe	0.7867
taureau	0.9483
taxi	0.9467
technicien	0.575
technique	0.27
technologie	0.3783
teinte	0.4717
tek	0.0133
télégramme	0.61
téléphone	0.9667
télescope	0.9083
téléspectateur	0.6167
téléviseur	0.9667
témoignage	0.3433
tempérament	0.305
température	0.49
tempête	0.8517
tempo	0.395
temporalité	0.125
ténacité	0.2
tendance	0.235
tendon	0.61
tendresse	0.36
ténèbres	0.4267
tension	0.3817
tentacule	0.7683
tentation	0.27
tente	0.865
tenue	0.395
terminal	0.3983
terminus	0.64
terrasse	0.7633
terreur	0.4133
terrier	0.6433
terrorisme	0.4467
testament	0.5667
testostérone	0.3933
têtard	0.7867
tête	0.9417
tétine	0.7283
thé	0.8667
thème	0.3133
thermomètre	0.9383
thermos	0.9033
thermostat	0.8817
thyroïde	0.485
tibia	0.7567
ticket	0.78
tige	0.8233
timbale	0.585
timbre	0.9417
timidité	0.3
tintamarre	0.3717
tirage	0.5333
tirelire	0.8233
tiret	0.6017
tiroir	0.8883
tisane	0.8167
tison	0.4167
tissage	0.5567
titre	0.5083
titulaire	0.36
toc	0.1
toiture	0.8367
tomate	0.9967
tombeau	0.8533
tombée	0.3883
tome	0.5017
ton	0.3967
tonique	0.3233
tonneau	0.6883
tonnerre	0.6133
toque	0.4767
torche	0.8567
torchon	0.735
tornade	0.9117
torpeur	0.18
torpille	0.5567
torrent	0.3917
torsion	0.385
tortue	0.975
torture	0.6083
total	0.335
totalité	0.3233
totem	0.8017
toucan	0.68
toupie	0.8833
tourbière	0.4583
tourbillon	0.7767
tourelle	0.4267
tourisme	0.4733
tourment	0.25
tournage	0.4617
tournant	0.4083
tourne-disque	0.9233
tournée	0.3767
tournesol	0.94
tournevis	0.9633
tourniquet	0.645
tournoi	0.53
tourterelle	0.76
toutou	0.8833
toux	0.6017
tracas	0.275
tracé	0.405
traction	0.3583
tradition	0.3283
traduction	0.26
trafic	0.745
tragédie	0.3717
tragédien	0.23
trahison	0.2717
traîne	0.4367
traite	0.2583
traité	0.3133
traitement	0.3783
trampoline	0.96
tranchant	0.5483
tranchée	0.5417
tranquillité	0.3883
transaction	0.37
transfert	0.3367
transformation	0.3933
transistor	0.2717
transport	0.64
trappe	0.6967
travailleur	0.5617
travée	0.1517
travers	0.2917
traversée	0.425
traversier	0.76
trèfle	0.9183
treillis	0.3533
tremblement	0.625
trésor	0.8833
triage	0.4233
triangle	0.9567
tribu	0.6083
tribunal	0.5967
tribune	0.41
tricot	0.8467
trimestre	0.36
trio	0.5933
triomphe	0.375
tristesse	0.385
trombone	0.9317
trompette	0.955
tronc	0.8683
trône	0.7683
trottinette	0.7517
trottoir	0.9417
troupeau	0.8017
trousse	0.6583
truc	0.2517
truelle	0.2633
tuba	0.8233
tube	0.88
tuile	0.8067
tulipe	0.9833
tumeur	0.6267
tumulte	0.1633
tunique	0.6083
tunnel	0.8783
tuque	0.915
turbine	0.5567
tympan	0.7567
ulcère	0.6017
unicité	0.1767
uniforme	0.76
union	0.45
unisson	0.2033
urgence	0.4683
urine	0.8683
urne	0.61
usage	0.2383
usure	0.4167
utilisation	0.265
vacance	0.5317
vacances	0.5333
vacarme	0.36
vaccin	0.7883
vaccination	0.6217
vache	0.9833
vague	0.92
vague	0.3283
vaisseau	0.7333
vaisselier	0.6167
valeur	0.27
valise	0.9483
vallée	0.8067
vallon	0.325
vanille	0.6867
vanité	0.28
vapeur	0.7817
variation	0.2333
variété	0.2983
vase	0.595
vedette	0.6633
végétal	0.61
véhicule	0.9033
vélo	0.9817
velours	0.6817
vendeur	0.5633
vendredi	0.4133
vengeance	0.2867
venin	0.51
ventre	0.8917
venue	0.2817
ver	0.7833
verbe	0.37
verdict	0.305
verge	0.48
verger	0.7267
verglas	0.7717
vérification	0.2517
vérité	0.2283
vernis	0.745
vernissage	0.4917
verrière	0.2733
verrou	0.5367
versant	0.3417
version	0.235
vertèbre	0.8117
vertu	0.195
veste	0.865
vestiaire	0.8233
vestibule	0.5033
vestige	0.26
veston	0.905
viaduc	0.4967
viande	0.8633
vice-président	0.4767
victime	0.485
victoire	0.4767
vidéo	0.8017
videur	0.3117
vie	0.37
vieillard	0.84
vieillesse	0.5883
vigilance	0.26
vigile	0.2867
vignette	0.5967
vigueur	0.2383
villa	0.6317
vin	0.9083
viol	0.5367
violence	0.4733
violette	0.8517
violon	0.9667
vipère	0.685
virage	0.5517
virgule	0.9067
virilité	0.3
virtuosité	0.175
virulence	0.1283
virus	0.5267
visage	0.865
viscosité	0.36
visée	0.265
visibilité	0.3517
visite	0.4367
visiteuse	0.4533
vitamine	0.63
vitesse	0.4533
vitrail	0.6517
vitre	0.8517
vocation	0.2533
voeu	0.4133
voile	0.875
voilette	0.4083
voilier	0.9117
voisin	0.6467
voisinage	0.5267
voix	0.49
volaille	0.78
volcan	0.96
volet	0.57
volontaire	0.3783
volonté	0.2217
volt	0.4167
voltage	0.4017
volume	0.4667
volupté	0.2183
voûte	0.435
voyageur	0.68
voyelle	0.7167
vue	0.5383
vulgarité	0.25
vulve	0.7717
wagon	0.93
wok	0.5767
yacht	0.64
yak	0.3017
yoyo	0.935
yod	0.0267
zèbre	0.99
zoo	0.9167
Abeille	0.9275
Abricot	0.94
Accordéon	0.92
Agenda	0.83
Agneau	0.84
Agrafeuse	0.85
Aigle	0.87
Aiguille	0.8
Ail	0.81
Aile	0.68
Aimant	0.6
Allumette	0.94
Ambulance	0.84
Ampli	0.53
Ampoule	0.94
Ananas	0.97
Anatomie	0.4
Ancre	0.77
Ane	0.89
Ange	0.81
Anguille	0.72
Anneaux	0.57
Anse	0.57
Antenne	0.74
Appareil photo	0.97
Araignée	0.94
Arbre	0.95
Arc	0.79
Arche	0.37
Archet	0.49
Argent	0.71
Armoire	0.87
Arrosoir	0.9
Artichaut	0.85
Asperge	0.84
Aspirateur	0.89
Assiette	0.94
Astronaute	0.78
Autobus	0.89
Autruche	0.81
Auvent	0.48
Avion	0.96
Avocat	0.68
Bague	0.96
Baguette	0.89
Baignoire	0.91
Bal	0.56
Balai	0.89
Balance	0.75
Balançoire	0.93
Balcon	0.845
Baleine	0.9375
Balle	0.88
Ballon	0.88
Ballon dirigeable	0.7075
Banane	0.98
Banc	0.81
Banjo	0.51
Barbe	0.89
Barbecue	0.91
Barbelé	0.76
Barbiche	0.64
Baril	0.53
Barque	0.84
Barre	0.58
Barreau (chaise)	0.72
Bascule	0.4
Bassine	0.77
Bateau	0.92
Batterie	0.72
Bébé	0.98
Bec	0.76
Bêche	0.69
Béquilles	0.79
Berceau	0.9
Béret	0.86
Beurre	0.87
Biberon	0.96
Bibliothèque	0.82
Biche	0.78
Bille	0.88
Billet	0.92
Binette	0.23
Biscotte	0.88
Biscuit	0.89
Bison	0.64
Blatte	0.4575
Blé	0.88
Bobine de fil	0.77
Bocal	0.81
Bocal à poisson	0.86
Boîte	0.64
Boite de conserve	0.88
Bol	0.895
Bombe	0.4275
Bonbon	0.95
Bonhomme de neige	0.97
Bonnet	0.86
Boomerang	0.83
Borne	0.65
Bosse	0.62
Botte	0.85
Bouc	0.66
Bouche	0.89
Bouchon	0.855
Boucle	0.48
Bouclier	0.72
Bouée	0.83
Bougie	0.95
Bouilloire	0.75
Boule (billard)	0.86
Boulet	0.72
Bourreau	0.38
Boussole	0.88
Bouteille	0.97
Bouton	0.84
Branche	0.78
Bras	0.94
Brique	0.82
Briquet	0.9
Broche	0.645
Brocoli	0.84
Brosse	0.82
Brosse à dents	0.94
Brouette	0.91
Bûches	0.7925
Buffle	0.52
Bulle	0.72
Bureau	0.83
Burin	0.39
Bus	0.89
Cabine	0.49
Cacahuète	0.84
Cachalot	0.47
Cactus	0.93
Caddie	0.855
Cadeau	0.88
Cadenas	0.85
Cadran	0.54
Cadre	0.78
Cafetière	0.94
Cage	0.88
Cahier	0.93
Caisse	0.61
Calculatrice	0.93
Calendrier	0.83
Calmar	0.5
Calumet	0.44
Caméra	0.93
Camion	0.95
Camping-car	0.92
Camping	0.73
Canapé	0.91
Canard	0.88
Cane	0.65
Canif	0.89
Canne	0.72
Canne à pêche	0.87
Canoë	0.86
Canon	0.77
Cape	0.76
Capot	0.68
Capsule	0.67
Capuche	0.84
Carabine	0.8
Carafe	0.81
Caravane	0.92
Cargo	0.45
Carillon	0.42
Carnet	0.8
Carotte	0.98
Carpette	0.35
Carquois	0.27
Carrosse	0.74
Cartable	0.92
Carte	0.68
Carton	0.75
Cartouche	0.75
Casier	0.5525
Casque	0.8
Casquette	0.93
Casserole	0.94
Cassette	0.9075
Castor	0.68
Catapulte	0.52
Ceinture	0.84
Céleri	0.52
Cendrier	0.87
Cent	0.4
Centaure	0.27
Cerceau	0.77
Cercle	0.85
Cercueil	0.8325
Cerf-volant	0.94
Cerf	0.8
Cerise	0.97
Cerveau	0.65
Chaîne	0.71
Chaise	0.93
Châle	0.74
Chameau	0.91
Champ	0.79
Champignon	0.92
Chandelier	0.82
Chapeau	0.9
Chapiteau	0.86
Charrette	0.77
Charrue	0.6675
Chat	0.99
Châtaigne	0.83
Château	0.91
Chaussette	0.9
Chausson	0.72
Chaussure	0.88
Chauve-souris	0.87
Cheminée	0.87
Chemise	0.84
Chemisier	0.82
Chêne	0.81
Chenille	0.82
Cheval	0.94
Chevalet	0.7
Cheveux	0.89
Chèvre	0.95
Chewing-gum	0.84
Chien	0.98
Chignon	0.9
Chœur	0.5
Chope	0.66
Chou	0.81
Chronomètre	0.86
Cible	0.85
Cicatrice	0.88
Cigale	0.69
Cigare	0.86
Cigarette	0.9275
Cigogne	0.88
Cimetière	0.84
Cintre	0.86
Circuit	0.57
Cirque	0.89
Ciseau	0.89
Citerne	0.65
Citron	0.92
Citrouille	0.89
Civière	0.78
Classeur	0.88
Clavier	0.76
Clef	0.88
Cloche	0.88
Clou	0.885
Clown	0.95
Coccinelle	0.93
Cochon	0.94
Cocotte-minute	0.85
Cœur	0.94
Coffre-fort	0.8
Coffre	0.77
Coing	0.51
Col	0.81
Collants	0.82
Colle	0.75
Collier	0.84
Colombe	0.84
Colonne	0.55
Commode	0.74
Compas	0.88
Concombre	0.84
Coq	0.94
Coque	0.39
Coquillage	0.86
Cor	0.45
Corde	0.84
Corne	0.61
Cornemuse	0.64
Cornet	0.54
Corps	0.81
Cou	0.87
Couffin	0.71
Coupe	0.53
Couronne	0.84
Couteau	0.93
Couteau suisse	0.84
Crabe	0.9575
Craie	0.88
Crâne	0.88
Cravate	0.92
Crayon	0.92
Crèche (Noël)	0.83
Crêpe	0.94
Crête	0.52
Crevette	0.93
Crochet	0.61
Crocodile	0.895
Croissant	0.97
Croix	0.86
Cruche	0.69
Cube	0.89
Cuillère	0.94
Cuisine	0.8
Cuisinière	0.74
Cycliste	0.9
Cygne	0.94
Cymbales	0.58
Danseuse	0.86
Dauphin	0.95
Dé à coudre	0.87
Décoration	0.44
Dent	0.95
Diable	0.75
Diamant	0.86
Dictaphone	0.48
Dièse	0.43
Diligence	0.61
Dindon	0.71
Dinosaure	0.83
Disque	0.92
Doigt	0.96
Domino	0.84
Douche	0.87
Dragon	0.75
Drap	0.74
Drapeau	0.91
Druide	0.4
Echarpe	0.88
Echelle	0.92
Eclair	0.84
Ecouteurs	0.65
Ecran	0.76
Ecrou	0.56
Ecureuil	0.93
Eglise	0.87
Elan	0.49
Eléphant	0.97
Empreinte	0.7
Enclume	0.68
Encre	0.62
Encrier	0.75
Enfant	0.88
Entonnoir	0.84
Enveloppe	0.94
Epée	0.92
Eprouvette	0.605
Equerre	0.81
Escabeau	0.82
Escalier	0.97
Escargot	0.94
Espadon	0.41
Esquimau (glace)	0.85
Etabli	0.68
Etalage	0.48
Etiquette	0.76
Etoile	0.92
Etoile de mer	0.9
Eventail	0.77
Evier	0.8
Extincteur	0.85
Fakir	0.53
Famille	0.61
Faon	0.55
Fauteuil à bascule	0.78
Fée	0.72
Femme	0.92
Fenêtre	0.92
Fer à cheval	0.89
Fer à repasser	0.92
Fermeture éclair	0.89
Feu	0.86
Feuille	0.78
Filet	0.7
Filet à papillon	0.71
Fille	0.82
Film	0.69
Filtre	0.57
Fiole	0.47
Flacon	0.77
Flamand rose	0.91
Flambeau	0.59
Flan	0.68
Flèche	0.96
Fléchette	0.82
Fleur	0.9
Flipper	0.71
Flocon (neige)	0.87
Flûte	0.8
Flûte traversière	0.82
Fouet	0.85
Fougère	0.83
Four	0.76
Fourche	0.74
Fourchette	0.93
Fourmi	0.89
Fourmilier	0.27
Fraise	0.98
Frigidaire	0.89
Frites	0.94
Fromage	0.88
Fusée	0.89
Fusil	0.92
Gant	0.84
Garage	0.845
Garçon	0.83
Gâteau	0.96
Géant	0.66
Geisha	0.34
Gendarme	0.83
Gilet	0.79
Girafe	0.95
Girouette	0.76
Glace	0.89
Gland	0.68
Globe	0.76
Gomme	0.91
Gorille	0.89
Gourde	0.8
Goutte	0.79
Grande roue	0.82
Grange	0.7
Graphique	0.57
Grenade	0.71
Grenouille	0.91
Griffe	0.66
Grille-pain	0.93
Grotte	0.82
Groupe (rock)	0.58
Grue	0.69
Guitare	1.0
Gymnaste	0.69
Hache	0.84
Hachoir	0.56
Haie	0.73
Haltère	0.75
Hamac	0.84
Hamburger	0.92
Hameçon	0.74
Haricot	0.93
Harmonica	0.91
Harpe	0.78
Harpon	0.51
Hélice	0.72
Hélicoptère	0.96
Hérisson	0.93
Hibou	0.89
Hiéroglyphe	0.67
Hippocampe	0.71
Hippopotame	0.82
Hochet	0.73
Homard	0.83
Horloge	0.92
Hot-dog	0.84
Hotte	0.65
Houx	0.78
Hublot	0.72
Huître	0.89
Hyène	0.605
Iceberg	0.84
Igloo	0.96
Ile	0.91
Indien	0.9
Infirmière	0.9
Interrupteur	0.8
Jambe	0.9
Jambon	0.87
Jeep	0.81
Journal	0.93
Juke-box	0.76
Jumelles	0.84
Jupe	0.84
Kangourou	0.94
Képi	0.84
Kiosque	0.58
Klaxon	0.7
Kiwi	0.85
Koala	0.71
Labyrinthe	0.8
Lac	0.85
Lacet	0.9
Laie	0.26
Laisse	0.74
Lait	0.79
Lama	0.7
Lame	0.67
Lampadaire	0.84
Lampe	0.86
Lance-pierre	0.7
Lance	0.52
Landau	0.86
Langue	0.85
Lapin	0.93
Laque	0.46
Larme	0.78
Lasso	0.65
Lavabo	0.85
Léopard	0.78
Lettre	0.79
Lèvres	0.92
Lézard	0.89
Libellule	0.82
Licorne	0.75
Limace	0.865
Lime	0.71
Lion	0.95
Lionceau	0.7075
Lit	0.99
Livre	0.98
Locomotive	0.85
Louche	0.86
Loup	0.96
Loupe	0.84
Luge	0.9
Lune	0.96
Lunettes	0.95
Luth	0.21
Lutte	0.38
Lynx	0.5
Machine à laver	0.93
Magicien	0.78
Magnétophone	0.78
Maillot de bain	0.92
Main	0.93
Maïs	0.95
Maison	0.94
Malle	0.78
Manteau	0.82
Mappemonde	0.65
Maracas	0.5
Marcassin	0.5725
Marelle	0.83
Marguerite	0.89
Marin	0.78
Marionnette	0.81
Marmite	0.86
Marron	0.78
Marteau	0.91
Masque	0.76
Massue	0.56
Mèche	0.62
Médaille	0.7
Médicament	0.74
Méduse	0.76
Mégot	0.84
Menhir	0.77
Menottes	0.89
Mer	0.91
Mètre	0.59
Micro	0.85
Microscope	0.81
Miroir	0.88
Mite	0.2
Mitraillette	0.7
Momie	0.84
Monde	0.61
Montagne	0.92
Montgolfière	0.89
Montre	0.94
Morse	0.55
Motard	0.86
Moto	0.97
Mouche	0.9
Moufle	0.84
Moule	0.83
Moulin	0.86
Moustache	0.93
Moustique	0.9
Mouton	0.9075
Mur	0.9
Mûre	0.93
Nappe	0.84
Natte	0.84
Navette	0.47
Nez	0.95
Niche	0.85
Nid	0.85
Nœud	0.65
Noix	0.91
Note	0.78
Nuage	0.93
Œil	0.98
Œuf	0.97
Oie	0.85
Oignon	0.87
Oiseau	0.89
Ongle	0.85
Orage	0.71
Orange	0.97
Oreille	0.92
Oreiller	0.92
Orgue	0.66
Ornithorynque	0.26
Orteil	0.91
Os	0.93
Ours	0.92
Page	0.72
Pain	0.97
Palace	0.49
Palette	0.6
Palme	0.61
Palmier	0.88
Panda	0.83
Panier	0.85
Pantalon	0.91
Panthère	0.84
Paon	0.76
Papillon	0.95
Paquet	0.63
Parabole	0.71
Parachute	0.8
Parapluie	0.93
Parchemin	0.68
Partition	0.8
Passoire	0.92
Pastèque	0.89
Patin à roulette	0.86
Paume	0.59
Pêche	0.79
Pédale	0.71
Peigne	0.93
Pélican	0.66
Pelle	0.89
Pelote	0.66
Pendentif	0.86
Pendule	0.69
Perceuse	0.81
Père-Noel	0.96
Perfusion	0.74
Perle	0.75
Perroquet	0.94
Perruche	0.64
Persil	0.85
Pétard	0.62
Petits-pois	0.89
Pharaon	0.58
Phare	0.89
Phoque	0.84
Piano	0.94
Pichet	0.75
Pièce	0.89
Pied	0.92
Pigeon	0.91
Pile	0.76
Piment	0.7
Pin	0.71
Pince	0.67
Pince à linge	0.885
Pinceau	0.89
Pingouin	0.875
Piolet	0.42
Pion	0.57
Pipe	0.86
Piscine	0.9
Pistolet	0.89
Placard	0.74
Plan	0.51
Planche à découper	0.71
Planète	0.79
Plante	0.78
Plat	0.78
Plongeur	0.84
Plume	0.88
Pneu	0.95
Poche	0.71
Poêle	0.84
Poids	0.38
Poignée	0.64
Poing	0.77
Point	0.76
Poire	0.94
Poireau	0.86
Pois	0.6
Poisson	0.95
Poivron	0.8
Pomme	0.98
Pomme de terre	0.95
Pompe	0.51
Pont	0.89
Porc	0.87
Porte	0.85
Portefeuille	0.9
Pot	0.71
Poteau	0.72
Poubelle	0.92
Pouce	0.96
Poule	0.94
Poulet	0.88
Poulpe	0.55
Poumons	0.61
Poupée	0.88
Poussin	0.94
Pré	0.79
Prise	0.4
Prison	0.75
Projecteur	0.52
Prune	0.78
Puits	0.79
Pull-over	0.87
Punaise	0.68
Puzzle	0.85
Pyramide	0.92
Queue de poisson	0.7
Quille	0.76
Rabot	0.41
Radeau	0.78
Radis	0.87
Raie	0.59
Raisin	0.97
Rame	0.77
Raquette de tennis	0.94
Raquette ping-pong	0.92
Rasoir	0.9
Rat	0.86
Râteau	0.85
Raton-laveur	0.43
Règle	0.79
Reine	0.77
Renard	0.9
Renne	0.59
Requin	0.875
Rétroprojecteur	0.6675
Réverbère	0.76
Revolver	0.87
Rhinocéros	0.83
Robe	0.89
Robinet	0.95
Robot	0.81
Rose	0.94
Roue	0.85
Rouet	0.23
Rouge à lèvres	0.89
Rouleau à pâtisserie	0.9
Route	0.88
Ruban	0.78
Ruche	0.71
Sablier	0.79
Sabot	0.77
Sabre	0.85
Sac	0.85
Sacoche	0.7
Saint	0.31
Salade	0.88
Salière	0.9
Sandwich	0.93
Sang	0.8
Sanglier	0.85
Sapin	0.96
Satellite	0.63
Sauterelle	0.84
Saxophone	0.87
Scaphandrier	0.55
Scarabée	0.7
Scie	0.87
Scorpion	0.76
Seau	0.87
Sein	0.875
Sel	0.88
Selle	0.79
Seringue	0.91
Serpe	0.41
Serpent	0.89
Serviettes	0.76
Sifflet	0.84
Signe	0.22
Singe	0.94
Sirène	0.84
Ski	0.93
Soldat	0.79
Sole	0.51
Soleil	0.96
Sombrero	0.66
Sorcière	0.86
Souris	0.94
Spaghetti	0.9575
Sparadrap	0.76
Spatule	0.75
Sphinx	0.55
Squelette	0.89
Statue	0.8225
Stéthoscope	0.64
Stylo	0.96
Sumo	0.78
Table	0.92
Table à repasser	0.88
Tableau	0.8
Tabouret	0.94
Talon	0.7
Tam-tam	0.71
Tambour	0.78
Tambourin	0.58
Tampon	0.66
Tank	0.8025
Tapis	0.88
Tarte	0.91
Tartine	0.85
Tasse	0.9075
Tatou	0.28
Taupe	0.69
Téléphone	0.98
Télescope	0.58
Télévision	0.98
Tente	0.93
Tétine	0.88
Thermomètre	0.96
Thermos	0.83
Ticket	0.77
Tigre	0.9
Timbre	0.91
Tirelire	0.84
Tiroir	0.81
Toile d'araignée	0.89
Toilette	0.64
Toit	0.84
Tomate	0.97
Tombe	0.76
Tondeuse	0.88
Tonneau	0.89
Toque	0.48
Torche	0.77
Torchon	0.87
Tortue	0.94
Totem	0.7
Toucan	0.41
Toupie	0.81
Tourne-disque	0.72
Tournevis	0.81
Tracteur	0.93
Tractopelle	0.57
Train	0.97
Transistor	0.81
Trèfle	0.93
Trésor	0.73
Tricot	0.74
Trombone	0.71
Trompette	0.94
Tronc	0.85
Trône	0.65
Trousse	0.89
Truelle	0.69
Tuba	0.76
Tube	0.69
Tuile	0.86
Tunnel	0.75
Tuyau	0.83
Urne	0.72
Usine	0.82
Vache	0.95
Valise	0.94
Vase	0.86
Vautour	0.63
Vélo	0.95
Ventilateur	0.83
Ver	0.76
Ver de terre	0.92
Verre	0.85
Verrou	0.77
Veste	0.86
Ville	0.77
Vingt	0.55
Violon	0.96
Vis	0.76
Voile	0.73
Voilier	0.83
Voiture	0.98
Volant	0.72
Volcan	0.92
Wagon	0.85
Yo-yo	0.89
Zèbre	0.94
1	0.7333
2	0.565
3	0.7017
4	0.59
5	0.4117
6	0.4317
7	0.615
8	0.715
9	0.5833
10	0.5867
11	0.3783
12	0.6483
13	0.71
14	0.5983
15	0.73
16	0.6817
17	0.6133
18	0.5883
19	0.7467
20	0.535
21	0.5883
22	0.78
23	0.5867
24	0.615
25	0.655
26	0.7567
27	0.765
28	0.8533
29	0.6633
30	0.83
31	0.5883
32	0.5667
33	0.5117
34	0.6183
35	0.7017
36	0.7383
37	0.6517
38	0.47
39	0.7667
40	0.6383
41	0.7383
42	0.5967
43	0.86
44	0.755
45	0.7033
46	0.71
47	0.75
48	0.6983
49	0.635
50	0.69
51	0.6117
52	0.47
53	0.7517
54	0.6583
55	0.7183
56	0.5167
57	0.4667
58	0.5083
59	0.5583
60	0.6
61	0.61
62	0.7183
63	0.6933
64	0.73
65	0.5733
66	0.7767
67	0.5783
68	0.5717
69	0.57
70	0.785
71	0.71
72	0.7133
73	0.5067
74	0.77
75	0.4967
76	0.4
77	0.8017
78	0.4367
79	0.5333
80	0.8133
81	0.6117
82	0.6
83	0.67
84	0.5917
85	0.675
86	0.5917
87	0.5317
88	0.7017
89	0.2917
90	0.6
91	0.575
92	0.7867
93	0.5783
94	0.7267
95	0.7833
96	0.5583
97	0.745
98	0.6667
99	0.7183
100	0.8283
101	0.5217
102	0.44
103	0.58
104	0.5683
105	0.8417
106	0.7817
107	0.5167
108	0.7033
109	0.6783
110	0.6267
111	0.5367
112	0.715
113	0.7867
114	0.5917
115	0.595
116	0.7583
117	0.605
118	0.5033
119	0.6733
120	0.6467
121	0.715
122	0.515
123	0.505
124	0.6583
125	0.81
126	0.8367
127	0.7233
128	0.7217
129	0.81
130	0.54
131	0.535
132	0.615
133	0.4417
134	0.6033
135	0.505
136	0.5083
137	0.535
138	0.3767
139	0.715
140	0.5633
141	0.5567
142	0.6783
143	0.3133
144	0.4433
145	0.64
146	0.7033
147	0.8333
148	0.7133
149	0.5533
150	0.48
151	0.7333
152	0.6467
153	0.6267
154	0.4883
155	0.44
156	0.56
157	0.6983
158	0.6583
159	0.6583
160	0.6783
161	0.4183
162	0.7067
163	0.64
164	0.5183
165	0.7017
166	0.495
167	0.73
168	0.5867
169	0.495
170	0.445
171	0.7233
172	0.595
173	0.48
174	0.5
175	0.4733
176	0.7183
177	0.6633
178	0.2833
179	0.6783
180	0.53
181	0.425
182	0.56
183	0.7233
184	0.505
185	0.5817
186	0.4583
187	0.6633
188	0.4167
189	0.6033
190	0.6267
191	0.5717
192	0.4083
193	0.6817
194	0.5067
195	0.575
196	0.625
197	0.7217
198	0.6733
199	0.7467
200	0.4967
201	0.58
202	0.4167
203	0.5117
204	0.6067
205	0.4717
206	0.7033
207	0.465
208	0.6717
209	0.5167
210	0.3833
211	0.455
212	0.5033
213	0.595
214	0.555
215	0.7667
216	0.6183
217	0.7533
218	0.5983
219	0.5667
220	0.6833
221	0.36
222	0.61
223	0.7233
224	0.5183
225	0.655
226	0.6183
227	0.5233
228	0.6017
229	0.6267
230	0.7333
231	0.67
232	0.555
233	0.655
234	0.745
235	0.6783
236	0.8417
237	0.75
238	0.5933
239	0.675
240	0.7317
241	0.485
242	0.67
243	0.64
244	0.655
245	0.6333
246	0.595
247	0.4733
248	0.7667
249	0.7783
250	0.8183
251	0.5733
252	0.635
253	0.62
254	0.6433
255	0.87
256	0.5983
257	0.5433
258	0.6233
259	0.4617
260	0.6617
261	0.6317
262	0.5333
263	0.5617
264	0.4783
265	0.7267
266	0.74
267	0.86
268	0.535
269	0.755
270	0.64
271	0.8283
272	0.515
273	0.595
274	0.6367
275	0.6033
276	0.6033
277	0.7733
278	0.595
279	0.5467
280	0.7233
281	0.495
282	0.515
283	0.6367
284	0.62
285	0.53
286	0.575
287	0.515
288	0.7417
289	0.515
290	0.5833
291	0.5417
292	0.715
293	0.76
294	0.625
295	0.5433
296	0.56
297	0.6467
298	0.7817
299	0.5517
300	0.6933
301	0.5583
302	0.4817
303	0.6117
304	0.5567
305	0.7167
306	0.57
307	0.52
308	0.6233
309	0.765
310	0.465
311	0.6833
312	0.5667
313	0.6017
314	0.5983
315	0.6583
316	0.6467
317	0.5983
318	0.75
319	0.56
320	0.5967
321	0.65
322	0.775
323	0.6117
324	0.4333
325	0.5817
326	0.5833
327	0.635
328	0.5667
329	0.6633
330	0.79
331	0.755
332	0.7183
333	0.615
334	0.6667
335	0.4317
336	0.845
337	0.7033
338	0.7383
339	0.675
340	0.455
341	0.7283
342	0.59
343	0.595
344	0.4483
345	0.71
346	0.8567
347	0.7183
348	0.63
349	0.8283
350	0.6317
351	0.7133
352	0.6233
353	0.6317
354	0.5267
355	0.6867
356	0.61
357	0.5983
358	0.845
359	0.615
360	0.7267
361	0.6617
362	0.5117
363	0.755
364	0.5433
365	0.7067
366	0.52
367	0.6383
