imágenes	6.24
imaginación	5.98
imaginar	5.04
imaginario	6.28
imagínate	6.52
imagino	5.92
imbécil	6.78
impaciencia	8.96
imparcial	9.90
impedimento	9.48
impedir	8.02
imperdible	7.12
imperfecto	8.26
impermeable	7.12
ímpetu	9.34
importa	5.38
importación	10.08
importancia	6.80
importante	5.16
importantes	5.82
importe	8.30
imposibilidad	9.58
imposible	6.47
impotencia	9.88
impotente	10.30
imprenta	8.84
impresión	9.14
impresionado	6.38
impresionante	7.68
impresionar	8.02
impreso	9.48
impresora	9.24
improbable	8.84
impuesto	9.92
impulso	9.04
impureza	9.34
in	8.20
inanición	10.76
incapacidad	8.78
incapaz	7.80
incendio	5.20
incentivo	10.18
incidente	9.94
incierto	8.74
incisivo	9.16
inclinación	8.56
inclinarse	7.26
incluso	8.38
incomodidad	8.60
incómodo	7.34
inconsciencia	9.98
inconveniente	9.28
incordio	7.92
incorrecta	7.25
incorrecto	6.66
incrédulo	10.18
increíble	7.06
inculto	9.62
indecente	9.86
indefenso	7.84
independencia	9.74
independiente	8.36
india	7.46
indicación	8.64
indicar	6.76
índice	8.30
indiferencia	9.58
indiferente	8.58
indignación	9.66
indio	4.86
indispensable	9.56
individual	7.64
individuo	8.12
índole	10.40
indudablemente	9.24
industria	9.04
industrial	8.66
inesperado	8.60
infancia	7.06
infante	9.80
infantería	9.58
infantil	5.92
infarto	8.82
infección	7.38
infelicidad	8.96
infeliz	7.12
inferencial	10.66
inferior	7.50
infidelidad	10.00
infiel	9.54
infierno	7.60
infinito	8.18
influencia	9.38
influir	8.98
influjo	10.66
información	6.94
informática	8.74
informe	9.38
ingeniero	9.46
ingenio	9.62
ingenuidad	9.34
inglaterra	8.74
ingle	9.32
inglés	5.16
inglesa	6.56
ingratitud	9.92
ingreso	9.56
inhibición	10.44
iniciación	8.70
iniciativa	9.66
inicio	6.76
injuria	10.40
injusticia	8.90
injusto	8.12
inmaduro	8.86
inmediatamente	8.40
inmenso	7.38
inmobiliaria	9.76
inmoral	9.50
inmortal	8.17
inmortalidad	8.62
inmóvil	8.18
inmutarse	9.68
innato	10.10
innovación	9.68
inocencia	8.70
inocente	8.00
inorgánica	10.24
inoxidable	8.80
inquieto	6.86
inquietud	8.68
inquilino	9.78
insatisfacción	9.28
inscripción	9.60
insecto	5.26
inseguridad	9.16
inseguro	9.00
inservible	8.82
insistencia	9.12
insisto	8.26
insolente	9.42
insomnio	9.68
inspección	9.32
inspector	8.56
inspiración	9.60
inspirado	8.62
inspirar	8.56
instalación	8.80
instante	8.50
instinto	9.66
institución	10.04
instituciones	9.62
instituto	8.96
instrucción	8.78
instrumento	5.90
insulto	5.90
integración	10.00
integral	9.42
integridad	10.10
intelecto	10.12
intelectual	9.16
intelectuales	8.94
inteligencia	7.10
inteligente	6.06
intención	7.92
intensidad	9.40
intenta	6.00
intentando	6.58
intentar	6.42
intento	6.66
interés	7.86
interesa	6.74
interesante	7.52
intereses	8.48
interferencia	9.32
interior	6.42
internacional	8.84
internacionales	9.36
internet	10.20
interno	8.34
interpretación	8.74
intérprete	9.86
interrumpida	8.80
interrumpir	7.26
interruptor	6.34
intervención	9.84
intestinal	9.06
intestino	8.40
intimidad	9.22
íntimo	8.40
intolerancia	9.78
intolerante	9.42
intranquilidad	9.34
intranquilo	7.82
intriga	8.76
introducción	8.70
introversión	10.42
introvertido	10.12
intruso	8.38
intuición	9.70
inundación	7.32
inútil	7.86
invasión	9.22
invasor	8.68
invención	8.16
invento	6.84
inventor	7.30
invernadero	7.26
inversión	10.03
invertido	9.38
invertir	9.67
investigación	9.08
investigador	9.08
investigar	8.08
invierno	4.66
invitación	5.90
invitado	5.58
invitados	5.82
invitar	5.56
inyección	4.44
ir	4.20
ira	9.18
iraq	10.14
iris	8.22
irlanda	9.34
ironía	9.96
irreal	8.82
irresponsable	7.46
irritación	8.34
irritar	7.38
irse	4.66
isla	4.42
islas	4.90
isósceles	10.04
italia	7.84
itinerario	9.86
izquierda	4.80
izquierdo	4.46
jabalí	6.86
jabón	3.16
jaleo	7.04
jamás	5.42
jamón	3.36
jaque	9.02
jaqueca	8.90
jarabe	4.70
jardín	4.18
jarra	4.12
jarrón	4.76
jaula	4.80
javier	4.10
jazmín	8.02
jazz	8.86
jeans	8.38
jefe	6.60
jerarquía	10.24
jeringuilla	6.44
jersey	5.30
jesús	4.98
jilguero	9.80
jinete	7.24
jirafa	3.40
joder	6.75
jorge	4.38
jornada	8.18
jornal	9.04
joroba	7.06
jorobado	5.12
josé	3.80
jota	7.29
joven	6.06
jóvenes	6.62
jovial	10.24
joya	5.18
joyas	6.24
juan	3.52
júbilo	10.30
jubiloso	10.14
judías	5.54
judicial	9.72
jueces	7.70
juega	3.00
juego	2.76
juegos	2.92
juerga	9.86
jueves	4.34
juez	8.44
jugada	6.64
jugado	4.46
jugador	4.94
jugadores	5.16
jugando	3.76
jugar	2.24
jugo	3.84
juguete	2.16
juicio	8.70
julio	5.10
jungla	7.14
junio	5.22
junta	10.00
juntar	5.24
junto	5.88
juntos	4.66
júpiter	7.56
jurado	8.78
juramento	7.74
justa	7.30
justamente	8.62
justicia	8.62
justo	7.64
juventud	7.70
juzgado	9.22
ketchup	4.88
kilo	6.54
kilómetro	7.32
kilómetros	7.68
kilos	6.92
kiwi	5.22
koala	6.64
la	3.14
labio	4.26
labios	3.70
labor	7.66
laboral	9.28
laboratorio	8.52
labrador	7.72
labriego	10.64
lacrimal	9.84
lácteo	8.48
ladera	7.74
lado	4.38
ladrar	3.86
ladrido	4.70
ladrillo	5.52
ladrón	5.52
lagartija	4.92
lagarto	4.70
lago	6.10
lágrima	3.86
lágrimas	4.60
lala	3.37
lámpara	3.78
lana	6.08
lancha	6.26
langostino	7.46
lánguido	10.28
lanza	6.42
lanzamiento	7.40
lanzarote	5.86
lapicero	4.78
lápiz	2.68
larga	4.98
largas	5.80
largo	5.26
largos	5.12
laringe	8.88
larva	8.06
las	3.42
láser	9.06
lástima	7.76
lata	4.06
latido	6.82
látigo	6.72
latín	9.58
latina	8.52
latir	6.86
latitud	9.72
laura	4.58
laurel	7.18
lava	6.82
lavabo	3.72
lavabos	5.44
lavadora	5.92
lavaplatos	7.90
lavar	4.90
lavavajillas	8.30
lazo	3.64
le	4.76
leal	9.32
lealtad	9.50
lección	6.52
leche	2.64
lechera	5.10
lecho	8.98
lechuga	4.70
lechuza	6.78
lector	7.00
lectura	5.24
leer	4.10
legal	8.74
legión	9.70
legua	8.64
leído	5.82
lejanía	6.64
lejano	6.68
lejos	3.72
lengua	3.22
lenguado	7.68
lenguaje	5.84
lenta	5.02
lente	8.24
lenteja	4.24
lentes	8.40
lentillas	9.38
lentitud	7.08
lento	4.08
leña	6.22
leñador	6.68
leo	5.74
león	2.98
leopardo	6.04
leotardo	6.58
lepra	9.06
les	5.20
lesbiana	10.38
lesión	8.04
letal	9.90
letra	3.62
letras	3.74
levadura	7.68
levantamiento	8.82
levantar	4.40
levantarse	3.00
leve	8.30
levita	10.60
ley	8.54
leyenda	7.58
leyendo	5.02
leyes	9.24
libélula	6.76
liberación	8.68
liberal	9.42
liberalismo	10.66
libertad	7.42
libra	8.56
libras	9.26
libre	6.16
librería	5.24
libres	6.46
libreta	4.30
libro	3.32
libros	3.98
licencia	9.62
licenciado	10.24
licor	7.72
líder	7.92
liebre	5.52
lienzo	8.62
liga	6.16
ligar	8.44
ligera	7.71
ligereza	9.26
ligero	7.02
lima	7.52
limitada	9.22
límite	7.78
limón	3.30
limonada	5.98
limonero	5.96
limpia	4.36
limpiar	3.76
limpieza	4.66
limpio	3.86
limusina	8.16
linaje	10.64
lince	7.40
línea	4.93
líneas	4.84
lingüística	9.86
lino	8.69
linterna	5.32
lío	6.59
lion	8.38
líquido	6.00
lira	9.76
lirio	8.94
lisa	5.08
liso	4.78
lista	5.70
listo	4.80
litera	5.60
literatura	9.24
litio	10.58
litro	6.44
llama	5.10
llamaba	5.52
llamada	5.14
llamadas	5.60
llamado	6.18
llamamos	5.32
llaman	5.00
llamar	4.36
llamas	6.00
llamo	4.40
llamó	5.24
llano	6.16
llanto	4.40
llanura	7.84
llave	3.58
llavero	5.20
llaves	4.60
llega	4.84
llegaba	5.46
llegada	5.78
llegado	5.52
llegamos	5.30
llegan	5.00
llegar	4.20
llego	4.62
llegó	4.48
llegue	5.54
llegué	5.20
llena	4.46
lleno	4.52
lleva	4.48
llevaba	5.66
llevado	6.38
llevamos	4.90
llevan	5.46
llevar	5.10
llevas	5.48
llevo	4.80
llevó	5.34
llorar	2.84
lloriqueo	4.14
lloro	3.98
llorón	4.14
llover	3.76
lluvia	2.96
lo	4.24
lobo	3.70
lóbrego	10.80
loca	4.98
local	8.04
localidad	8.04
localización	9.00
locas	5.72
loco	4.66
locos	5.20
locura	7.42
lógica	9.68
lógicamente	8.94
lógico	8.75
lograr	6.65
logro	8.56
loma	9.12
lomo	7.20
londres	8.05
longitud	8.34
lord	10.40
loro	3.90
los	3.68
lote	8.20
lotería	8.06
luces	3.78
lucha	5.72
luchador	6.58
luchar	5.42
lucía	4.56
lucifer	8.46
luego	5.72
lugar	4.92
lugares	5.12
luis	4.16
luisa	5.62
lujo	7.68
lujuria	10.54
lumbrera	10.30
luminosidad	8.02
luminoso	7.60
luna	3.80
lunar	5.88
lunera	8.90
lunes	3.72
lupa	6.22
lupas	6.82
lustro	9.80
luto	8.56
luz	3.18
lycra	8.92
macarrones	4.40
maceta	5.14
machín	9.91
macho	6.36
madera	6.02
madre	1.98
madres	2.34
madrid	7.36
madrileño	7.89
madrina	4.76
madrinas	6.04
madrugada	7.36
madurez	9.16
maestra	3.34
maestro	3.50
magdalena	3.70
magenta	9.02
magia	5.06
mágica	5.02
mágico	5.32
magistral	9.94
magna	10.48
magnesio	10.37
magnitud	9.84
mago	4.42
magos	4.86
mahoma	9.90
mail	10.24
maíz	5.38
majestad	7.26
mal	3.50
mala	3.48
malaria	10.32
malas	3.44
maldad	6.66
maleducado	4.90
malestar	7.66
maleta	3.84
maletero	5.30
malicia	8.70
mallas	7.12
mallorca	8.46
malo	3.36
maloliente	8.02
malos	3.36
maltrato	8.86
malvado	6.06
mamá	1.12
mamífero	6.94
manager	9.86
manantial	7.50
mancha	3.58
manchas	5.06
manda	5.20
mandamiento	7.42
mandar	5.60
mandato	6.98
mando	5.34
manejo	9.02
manera	7.04
maneras	6.88
manga	4.86
manganeso	10.76
mangas	5.20
mango	5.44
manguera	4.34
manía	8.40
maníaco	9.76
maniático	8.98
manicomio	8.52
manifestación	9.80
maniobra	9.26
maniquí	6.70
maníses	5.04
mano	2.22
manopla	6.54
manoplas	7.02
manos	2.96
manosear	6.70
mansión	6.98
manso	6.72
manta	3.20
mantel	4.66
mantener	6.78
mantequilla	4.36
mantiene	7.16
manto	7.00
manual	8.18
manuel	3.96
manzana	2.72
manzano	5.68
maña	8.84
mañana	3.70
mapa	6.06
mapache	7.82
mapas	6.84
maquillaje	7.20
máquina	4.86
maquinilla	6.76
mar	3.10
maracas	6.92
maravilla	6.76
maravillosa	6.92
maravilloso	6.70
marbella	9.10
marca	6.84
marcado	6.74
marcador	7.40
marcha	8.52
marchar	6.12
marcianas	7.62
marco	7.28
mareado	5.32
mareo	6.38
marfil	8.20
margarita	4.56
margen	6.70
maría	3.42
marido	5.28
marina	7.78
marinero	4.88
marioneta	4.70
mariposa	3.38
mariquita	4.44
marketing	10.60
mármol	7.94
marqués	8.16
marrón	3.40
marta	4.12
marte	7.88
martes	4.18
martillo	4.98
martini	10.32
mártir	10.00
martirio	9.44
marzo	4.52
más	3.34
masa	7.80
masacre	10.36
masas	8.88
máscara	5.28
mascota	5.16
masculino	5.74
masturbarse	9.54
matanza	8.58
matar	4.96
mate	8.24
matemática	6.10
matemáticas	5.10
matemático	7.00
materia	8.98
material	5.20
materiales	6.08
maternal	7.90
matiz	10.04
matrícula	7.90
matrimonial	8.92
matrimonio	6.36
matriz	10.24
maullar	5.18
maullido	5.84
máxima	8.48
máximo	7.00
maya	7.64
mayo	5.30
mayonesa	4.90
mayor	4.10
mayores	5.06
mayoría	7.52
mayúscula	4.92
mazmorra	8.02
mazorca	8.46
me	3.42
mecánica	7.88
mecánico	6.08
mecanismo	9.26
mecedora	7.02
mechero	5.54
medalla	5.44
media	6.64
medias	5.50
médica	5.84
medicamento	6.22
medicamentos	5.88
medicina	6.22
médico	3.62
médicos	4.68
medida	7.72
medidas	7.48
medieval	8.96
medio	6.42
mediodía	5.22
medios	7.30
medir	7.30
mediterráneo	8.28
médula	9.66
mejilla	5.20
mejor	4.16
mejora	7.44
mejorar	6.14
mejores	5.08
melancolía	9.42
melena	5.66
melocotón	4.34
melodía	7.26
melodías	7.80
melón	3.78
memoria	7.20
memorizar	6.72
mendigo	6.64
menguante	9.24
menor	6.20
menos	4.32
menosprecio	9.66
mensaje	6.84
menstruación	9.26
mensual	8.52
mental	8.68
mente	7.70
mentira	4.50
mentirosa	4.75
mentiroso	5.10
mentón	8.74
mercader	9.68
mercadillo	7.00
mercado	5.06
mercancía	8.28
merece	7.56
merengue	6.47
merienda	3.74
mérito	9.50
merluza	6.24
mermelada	4.68
mes	4.50
mesa	2.96
meses	4.98
meseta	8.46
mesilla	5.38
mesita	3.72
meta	7.14
metal	7.14
metálica	8.36
mete	4.24
meteorológico	9.54
meter	5.06
metido	5.54
método	9.18
metralleta	6.80
métrica	9.96
metro	6.86
metrópoli	9.66
metros	6.72
méxico	8.33
mezcla	6.64
mezquita	9.22
mi	3.12
mí	3.38
mía	3.08
micrófono	5.58
microondas	7.66
microscopio	8.00
miedo	3.60
miedoso	4.78
miel	4.42
miembro	7.76
miembros	7.72
mientras	6.74
miércoles	3.86
mierda	4.56
miguel	4.38
mil	6.36
milagro	6.82
milenio	9.34
mili	8.60
milicia	10.68
milímetro	7.90
milisegundo	9.57
militar	7.26
militares	7.26
milla	9.12
millo	4.64
millón	6.84
millonario	6.82
millones	6.64
mimbre	8.78
mina	7.80
minero	7.06
miniatura	7.50
minicadena	7.84
minifalda	7.34
mínima	7.56
mínimo	6.98
ministerio	9.94
ministro	9.70
ministros	9.38
minoría	8.58
minucioso	10.24
minuto	5.94
minutos	5.64
mío	2.36
miocardio	10.74
miopía	9.18
mira	3.34
mirada	5.38
mirando	5.40
mirar	2.52
mire	5.72
mis	3.68
misa	5.72
miseria	8.36
misil	8.96
misión	7.00
misma	5.92
mismas	6.10
mismo	5.40
mismos	5.16
misterio	7.72
místico	9.94
mitad	4.96
mitch	10.78
mito	9.20
mixta	7.62
mixto	7.58
mocedad	10.44
mochila	3.98
moco	2.84
mocos	2.66
moda	7.86
modalidad	9.80
modelo	6.62
moderación	8.82
moderado	9.02
moderno	7.50
modestia	9.70
modesto	8.76
modista	8.12
modo	7.08
mofeta	7.24
moflete	4.82
moho	8.18
mojada	5.12
mojado	3.54
molde	6.58
molécula	10.44
molesta	5.84
molestar	5.08
molestia	6.54
molesto	6.80
molino	5.24
momento	5.92
momentos	6.32
mona	4.66
monaguillo	7.64
monarca	9.14
monarquía	9.86
monárquico	9.92
monasterio	8.36
moneda	4.24
monedero	5.54
monja	5.60
monjas	5.88
monje	6.90
mono	2.90
monopatín	5.16
monos	3.84
monstruo	3.74
montada	8.06
montaña	3.72
montañas	4.04
montar	5.66
monte	4.36
montón	4.54
montura	9.24
monumento	8.44
moño	4.90
moqueta	8.40
mora	4.82
morada	8.16
morado	5.18
moral	9.50
moratón	5.66
morboso	10.06
morder	3.52
morena	4.91
moreno	4.56
morgue	10.40
morir	5.40
morse	9.50
mortal	7.94
mortalidad	9.00
moruno	9.90
mosca	3.84
mosquito	4.04
mosto	9.14
mostrar	6.18
mote	8.18
motivación	9.66
motivo	7.70
motivos	7.26
moto	3.72
motocicleta	6.54
motor	7.12
motora	8.92
mover	4.36
móvil	9.74
movilidad	8.86
movimiento	5.76
movimientos	6.32
mozo	8.40
mucha	4.78
muchacha	4.66
muchas	4.00
muchedumbre	9.32
muchísima	5.86
muchísimas	5.22
muchísimo	5.12
muchísimos	5.30
mucho	3.92
muchos	4.06
mucosidad	7.90
mudanza	7.32
mudo	6.34
mueble	4.10
muebles	4.94
mueca	6.94
muela	4.82
muelle	6.34
muerte	5.74
muerto	5.88
muertos	5.46
muestra	8.94
mueve	4.48
mugir	8.08
mugre	8.82
mujer	4.54
mujeres	4.18
mula	5.60
muleta	6.28
mulo	7.45
multa	8.24
multimedia	10.20
múltiple	8.44
multiplicación	6.38
multiplicar	6.78
multitud	8.16
mundial	7.66
mundo	4.80
munición	9.36
municipio	7.70
muñeca	2.66
muñecas	3.04
muñeco	2.44
muñequera	7.72
mural	6.52
muralla	6.60
murió	5.30
muro	4.52
mus	8.86
musa	9.94
músculo	5.96
musculoso	6.80
museo	6.72
música	3.82
musical	7.06
músico	6.16
muslo	4.72
mutación	9.66
mutilar	9.70
mutuo	9.32
muy	3.76
nacer	5.24
nacido	5.60
nacimiento	4.54
nació	4.34
nación	9.02
nacional	8.86
nacionalidad	8.72
naciones	9.06
nada	3.34
nadador	4.68
nadar	3.84
nadie	5.18
nailon	9.06
naipe	9.02
nana	3.80
naranja	3.26
naranjo	6.30
narcótico	10.80
nariz	2.54
narración	7.52
narrar	7.38
nasa	9.52
nasal	8.40
nata	5.00
natación	5.48
natalidad	9.26
natillas	4.22
natural	6.12
naturales	7.60
naturaleza	6.56
naturalmente	8.50
náufrago	9.06
náutico	9.16
navaja	7.26
navarra	9.04
nave	5.34
navegación	7.52
navidad	3.74
navío	9.20
neblina	6.94
necesario	7.22
necesidad	7.72
necesidades	7.80
necesita	5.18
necesitan	5.38
néctar	7.88
negación	6.68
negar	6.22
negativa	7.82
negativo	6.48
negligencia	10.00
negocio	8.94
negra	4.94
negro	3.26
negros	4.98
nene	2.20
nervio	8.04
nervios	7.62
nerviosismo	9.34
nervioso	6.94
neumonía	9.92
neurona	10.34
neurótico	10.48
nevada	6.70
nevera	4.02
ni	5.02
nicaragua	9.78
nido	4.42
niebla	6.36
nieto	5.78
nieve	4.16
ningún	5.18
ninguna	4.50
ninguno	4.35
niña	1.96
niñas	2.58
niñera	6.20
niñez	7.90
niño	2.44
niños	2.98
niqui	8.38
nivel	7.26
no	1.86
nobiliario	10.52
noble	8.40
nobleza	9.70
noche	3.22
noches	3.43
nochevieja	5.30
noción	10.22
nogal	9.70
nombramiento	9.72
nombre	3.00
nombres	3.48
nono	5.54
noria	4.76
norma	5.42
normal	6.26
normalmente	8.32
normas	5.56
norte	6.22
noruega	8.86
nos	5.62
nosotras	4.42
nosotros	4.22
nota	5.27
notario	10.46
notas	5.58
noticia	6.70
noticias	6.64
notificación	9.90
novecientos	6.82
novedad	8.35
novela	7.26
novelista	9.40
noventa	5.97
novia	5.94
noviembre	4.94
novio	4.86
novios	5.14
nube	3.04
nubes	3.28
nublado	5.04
nuca	6.88
nuclear	10.00
núcleo	8.92
nudo	5.08
nuera	8.14
nuestra	4.68
nuestras	4.61
nuestro	4.50
nuestros	4.28
nueva	4.06
nuevas	4.64
nueve	3.72
nuevo	4.46
nuevos	4.48
nuez	5.46
nula	9.42
nulo	8.34
número	3.38
números	3.76
nunca	5.10
nupcial	9.20
nutrir	8.72
o	3.08
obedecer	3.94
obediencia	6.48
obesa	8.46
obesidad	8.48
obispo	7.84
objeción	10.27
objetivo	8.86
objeto	6.26
obligación	7.82
obligatoria	7.50
obra	6.78
obras	6.62
obrero	6.58
obreros	6.68
obsceno	10.34
obsequio	7.90
observación	7.80
observar	6.66
obsesión	8.96
obstáculo	8.14
ocasión	8.38
ocasiones	7.74
ocaso	9.88
occidental	8.56
occidente	9.20
océano	6.28
ochenta	5.80
ocho	3.76
ochocientos	6.52
ocio	8.72
octubre	5.22
ocular	9.10
oculista	6.86
ocultar	6.69
oculto	7.34
ocupación	8.46
ocupacional	9.78
ocurre	6.26
ocurrencia	8.88
ocurrido	6.72
ocurrió	6.20
ocurrir	6.46
oda	10.36
odiar	5.34
odio	6.08
odiosa	7.92
oeste	7.02
ofender	7.62
ofensa	8.78
oferta	7.68
oficial	8.54
oficina	7.26
oficio	8.04
oído	4.24
oiga	5.76
oír	3.70
ojal	8.90
ojalá	6.30
ojeriza	10.14
ojo	2.72
ojos	2.66
olas	4.14
óleo	8.74
oler	3.72
olfatear	7.60
olfato	5.80
oliva	7.76
olivo	7.28
olla	6.16
olor	3.80
olvidar	5.18
olvido	6.62
ombligo	4.62
omóplato	9.80
once	4.40
onda	8.20
ong	9.78
opción	8.90
opciones	8.10
opera	7.94
operación	6.36
opinión	7.70
oponente	9.62
oportunidad	8.14
oposición	9.38
opresión	10.22
óptica	8.38
óptico	8.36
optimismo	9.54
opuesto	8.20
oración	6.58
orador	9.16
oral	8.42
orangután	6.74
orar	7.36
orbe	10.64
orbita	9.54
orden	5.58
ordenado	5.10
ordenador	7.80
ordenar	4.60
ordeñar	6.42
orégano	7.18
oreja	2.64
orejas	2.90
orejeras	7.72
orgánica	10.06
organización	8.80
órgano	7.38
orgasmo	10.40
orgullo	8.70
orgulloso	7.92
orientación	9.28
oriental	8.68
oriente	8.28
orificio	8.94
origen	7.94
original	7.76
orilla	4.50
orina	4.22
oro	5.42
orquesta	6.72
oruga	5.68
orujo	10.16
os	6.60
oscura	4.62
oscuridad	4.20
oscuro	4.02
ósea	10.02
oso	3.36
ostra	7.38
otan	10.54
otoño	4.72
otra	3.36
otras	5.08
otro	4.66
otros	4.12
ovario	9.32
oveja	3.50
ovejas	3.98
ovni	8.66
óvulo	9.66
oxford	9.92
oxidado	7.50
oxígeno	7.96
oye	3.62
oyentes	8.22
oyes	4.40
pa	2.02
pablo	4.18
paciencia	7.50
paciente	6.58
pack	9.28
pacto	9.34
padre	1.72
padres	2.64
padrino	5.80
paga	7.58
pagado	6.42
pagan	5.54
pagar	5.38
página	4.72
pago	7.42
país	6.28
paisaje	4.86
países	6.96
paja	7.00
pajarita	7.28
pájaro	3.42
pájaros	3.72
pala	4.42
palabra	4.14
palabras	4.44
palacio	5.56
palco	10.02
palencia	9.22
palestina	9.62
paleta	5.96
paliza	8.12
palma	4.53
palmada	3.66
palmas	3.88
palmera	4.00
palo	4.52
paloma	3.22
palomitas	4.44
palpar	7.38
pan	2.32
pana	8.04
panal	7.88
pancarta	7.92
páncreas	9.70
panda	5.68
pandereta	4.90
pandora	9.14
panera	7.54
panfleto	8.70
pánico	8.30
panorama	9.40
pantalla	5.70
pantalón	2.88
pantalones	3.42
pantano	7.14
pantera	5.94
pantorrilla	8.32
panty	7.92
panza	5.30
paño	4.88
pañuelo	4.24
papa	2.20
papá	1.74
papas	3.24
papel	3.16
papeleo	8.48
papelera	3.88
papeles	4.22
papeleta	8.76
paquete	4.52
par	6.72
para	3.62
parabólica	8.89
parada	5.94
parado	6.28
paradoja	10.24
paraguas	3.56
paragüero	8.20
paraíso	6.06
parálisis	9.34
paranormal	9.92
parapara	5.14
parar	4.08
parche	6.79
parchís	4.76
pardo	8.00
parece	5.46
parecen	5.48
parecer	6.68
parecía	6.66
parecido	6.40
pared	4.30
pareja	6.30
paren	6.40
paréntesis	7.88
pareo	7.84
parís	7.75
parlamento	10.30
paro	9.42
párpado	5.64
parque	2.90
párrafo	7.38
párroco	8.08
parroquia	6.44
parte	5.90
partes	5.66
participación	6.98
participar	5.34
partícula	10.14
particular	7.16
particulares	8.50
particularidad	10.30
partida	5.90
partido	5.00
partidos	6.02
partir	4.58
pasa	4.46
pasaba	5.80
pasada	6.78
pasado	6.80
pasaje	7.86
pasajero	7.20
pasamos	5.76
pasan	4.94
pasando	5.86
pasaporte	8.62
pasar	4.56
pasarela	8.06
pase	5.98
pasear	4.88
paseo	4.42
pasillo	4.52
pasión	9.56
paso	3.92
pasó	4.82
pasodoble	8.06
pasos	4.32
pasota	8.04
pasotismo	9.78
pasta	5.88
pastel	3.18
pasto	6.78
pastor	5.04
pata	4.10
patada	4.54
patas	3.66
patata	3.86
patatas	5.00
patente	10.34
patillas	8.00
patín	5.78
patinar	5.10
patio	3.36
pato	3.06
patos	3.20
patria	9.56
patrimonio	10.48
patriota	8.74
patriotismo	10.24
patrón	9.10
patronato	10.40
patrono	10.10
pausa	7.38
pausado	8.14
pavor	10.28
payaso	3.68
payasos	3.56
payo	9.78
paz	5.54
pe	3.51
peatón	7.30
pecado	6.56
pecaminoso	10.38
pecera	3.96
peces	3.68
pecho	5.36
pechos	6.92
pedazo	5.28
pedido	7.58
pedir	4.54
pedo	3.30
pedro	4.06
pegamento	4.24
pegar	3.98
pegatina	4.12
peinado	4.48
peinar	3.48
peine	3.22
pelea	3.90
película	3.78
películas	4.28
peligro	4.26
peligrosa	5.54
peligroso	4.74
pellizco	4.24
pelo	2.60
pelos	2.80
pelota	2.32
pelotero	8.08
peluche	2.14
peludo	4.66
peluquería	5.76
pelvis	9.62
pena	6.96
penal	9.90
pendiente	5.64
pendientes	5.78
pene	6.50
penetrante	9.54
península	7.30
penoso	8.22
pensaba	5.34
pensado	6.14
pensador	8.70
pensamiento	6.98
pensamos	6.34
pensando	5.20
pensar	5.72
pensión	8.90
penumbra	9.80
penuria	10.46
peonza	6.86
peor	4.74
pequeña	2.68
pequeñas	3.60
pequeñez	7.14
pequeño	3.30
pequeños	3.76
pera	2.84
peral	6.02
percepción	8.94
percha	4.86
perchero	6.40
perdedor	5.84
perder	5.12
perdida	5.80
pérdida	5.80
perdidas	5.90
pérdidas	8.20
perdido	5.58
perdiz	7.54
perdón	3.78
perdona	4.32
perdonar	4.62
perdone	5.92
peregrinación	9.86
perejil	5.90
pereza	7.62
perezoso	8.50
perfección	7.92
perfectamente	8.06
perfecto	6.14
perfil	8.38
perfume	6.60
periódico	5.59
periódicos	6.06
periodista	8.24
periodistas	7.68
periodo	8.90
período	8.46
periquito	5.06
perjudicial	9.06
perla	7.36
perlas	6.84
permanecer	7.49
permiso	5.88
permite	7.08
permitir	6.96
pero	4.92
peroné	9.70
perplejidad	10.36
perro	2.58
perros	2.88
persa	10.12
persecución	8.56
persecutoria	10.10
perseguir	6.14
perseverancia	10.54
persiana	6.32
persistencia	10.20
persistente	9.96
persona	4.20
personaje	6.10
personajes	5.94
personal	9.16
personales	8.17
personalidad	9.08
personalizar	9.60
personalmente	9.18
personas	4.20
perspectiva	10.14
perspicaz	10.60
pertenece	7.58
pertenencia	8.56
perverso	8.90
pervertido	9.12
pesada	4.98
pesadez	7.92
pesadilla	5.48
pesado	5.12
pesadumbre	10.44
pésame	9.76
pesar	6.14
pesaroso	10.82
pesas	7.78
pesca	5.94
pescado	3.42
pescar	5.44
peseta	4.29
pesetas	4.45
pesimismo	10.28
peso	5.28
pesquisa	10.88
pestaña	4.40
pestañas	4.50
peste	7.64
pétalo	6.10
pétalos	5.84
petición	8.22
peto	6.24
petróleo	8.46
petunia	8.35
pez	2.40
pezón	6.62
piadosa	9.34
piano	5.52
pica	3.28
picadura	5.28
picar	4.52
pichi	8.50
pico	5.14
picor	3.96
pide	4.20
piden	4.72
pidiendo	5.22
pido	4.04
pie	2.42
piedra	3.34
piedras	3.80
piel	3.76
piensa	5.20
piensas	5.42
pienso	5.44
pierde	4.52
pierna	3.98
piernas	3.34
pies	3.58
pieza	5.42
piezas	5.04
pijama	3.34
pijo	9.18
pila	5.18
pilar	7.78
piloto	6.38
pimentón	7.42
pimienta	6.20
pimiento	5.74
pincel	4.28
pincha	4.62
pinchar	5.12
pinchazo	5.18
pincho	5.20
pineal	10.80
pingüino	4.42
pino	4.76
pinocho	3.52
pinta	5.54
pintalabios	5.14
pintar	2.52
pintor	5.08
pintura	4.00
pinza	5.02
pinzas	7.02
piña	4.20
piojo	4.58
piojos	4.60
pipa	5.78
pipas	5.96
piragua	8.55
pirámide	6.80
pirata	4.16
piropo	8.44
pirotecnia	9.62
